2026-04-01 16:42:00,445 [INFO] Starting scrape: https://www.99acres.com/property-in-noida-ffid?city=7&preference=S&area_unit=1&res_com=R | pages=5
2026-04-01 16:42:03,174 [INFO] Scraping page 1/5
2026-04-01 16:43:03,185 [WARNING] networkidle timeout on page 1, continuing: Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to "https://www.99acres.com/property-in-noida-ffid?city=7&preference=S&area_unit=1&res_com=R&page=1", waiting until "networkidle"

2026-04-01 16:43:25,737 [INFO] XHR captured 25 listings from https://www.99acres.com/api-aggregator/srp/search?page=2&page_size=25&platform=DESKTOP&exc
2026-04-01 16:43:26,149 [INFO] Extracted 27 listings from window.__initialData__
2026-04-01 16:43:26,150 [INFO] Page 1: 2 new (2 total) [XHR/script]
2026-04-01 16:43:26,153 [INFO] Scraping page 2/5
2026-04-01 16:43:47,842 [INFO] Extracted 25 listings from window.__initialData__
2026-04-01 16:43:47,842 [INFO] Page 2: 0 new (2 total) [XHR/script]
2026-04-01 16:43:47,845 [INFO] Scraping page 3/5
2026-04-01 16:43:47,982 [INFO] XHR captured 25 listings from https://www.99acres.com/api-aggregator/srp/search?page=3&page_size=25&platform=DESKTOP&enc
2026-04-01 16:44:13,946 [INFO] XHR captured 25 listings from https://www.99acres.com/api-aggregator/srp/search?page=4&page_size=25&platform=DESKTOP&enc
2026-04-01 16:44:14,532 [INFO] Extracted 25 listings from window.__initialData__
2026-04-01 16:44:14,532 [INFO] Page 3: 29 new (31 total) [XHR/script]
2026-04-01 16:44:14,539 [INFO] Scraping page 4/5
2026-04-01 16:44:45,485 [INFO] XHR captured 25 listings from https://www.99acres.com/api-aggregator/srp/search?page=5&page_size=25&platform=DESKTOP&enc
2026-04-01 16:44:46,151 [INFO] Extracted 25 listings from window.__initialData__
2026-04-01 16:44:46,151 [INFO] Page 4: 18 new (49 total) [XHR/script]
2026-04-01 16:44:46,161 [INFO] Scraping page 5/5
2026-04-01 16:45:12,896 [INFO] Extracted 25 listings from window.__initialData__
2026-04-01 16:45:12,896 [INFO] Page 5: 0 new (49 total) [XHR/script]
2026-04-01 16:45:12,908 [INFO] Scraper finished: 49 unique listings collected
2026-04-01 16:45:13,496 [INFO] Saved 49 properties (77 columns) -> data/noida_buy.csv
2026-04-01 16:45:13,501 [INFO] 
  listing_id                                                 title price_label   city bedrooms
0   80251941                  12 Bedroom House in Sector 19, Noida        7 Cr  Noida       12
1   88496050                        2 BHK Flat in Sector 43, Noida     2.32 Cr  Noida        2
2   88968198                        3 BHK Flat in Sector 62, Noida        2 Cr  Noida        3
3   89920180  Residential land / Plot in B Block Sector 105, Noida    11.57 Cr  Noida      NaN
4   88609632                        3 BHK Flat in Sector 75, Noida     1.78 Cr  Noida        3
2026-04-01 16:51:27,311 [INFO] ============================================================
2026-04-01 16:51:27,311 [INFO] STARTING scrape: https://www.99acres.com/property-in-noida-ffid?city=7&preference=S&area_unit=1&res_com=R
2026-04-01 16:51:27,312 [INFO] Pages: 3 | Output: data/noida_buy.csv
2026-04-01 16:51:27,312 [INFO] ============================================================
2026-04-01 16:51:30,231 [INFO] Page 1/3 | 0 listings | ~0/page | ETA ~0min
2026-04-01 16:51:54,022 [INFO] XHR captured 25 listings from https://www.99acres.com/api-aggregator/srp/search?page=2&page_size=25&platform=DESKTOP&exc
2026-04-01 16:51:54,397 [INFO] Extracted 27 listings from window.__initialData__
2026-04-01 16:51:54,397 [INFO] Page 1: +2 new (2 total) [XHR/script] (24.2s)
2026-04-01 16:51:54,407 [INFO] Page 2/3 | 2 listings | ~2/page | ETA ~0min
2026-04-01 16:52:13,643 [INFO] XHR captured 25 listings from https://www.99acres.com/api-aggregator/srp/search?page=3&page_size=25&platform=DESKTOP&enc
2026-04-01 16:52:14,197 [INFO] Extracted 25 listings from window.__initialData__
2026-04-01 16:52:14,197 [INFO] Page 2: +11 new (13 total) [XHR/script] (19.8s)
2026-04-01 16:52:14,210 [INFO] Page 3/3 | 13 listings | ~6/page | ETA ~0min
2026-04-01 16:52:37,356 [INFO] XHR captured 25 listings from https://www.99acres.com/api-aggregator/srp/search?page=4&page_size=25&platform=DESKTOP&enc
2026-04-01 16:52:37,714 [INFO] Extracted 25 listings from window.__initialData__
2026-04-01 16:52:37,715 [INFO] Page 3: +18 new (31 total) [XHR/script] (23.5s)
2026-04-01 16:52:37,735 [INFO] Scraper finished: 31 unique listings in 1.2min (3 pages)
2026-04-01 16:52:38,120 [INFO] Output: 31 properties (77 cols) -> data\noida_buy.csv
2026-04-01 16:52:38,124 [INFO] 
  listing_id                                                 title price_label   city bedrooms
0   84978240                   5 Bedroom House in Sector 33, Noida        7 Cr  Noida        5
1   83917948                   9 Bedroom House in Sector 11, Noida        8 Cr  Noida        9
2   88968198                        3 BHK Flat in Sector 62, Noida        2 Cr  Noida        3
3   89920180  Residential land / Plot in B Block Sector 105, Noida    11.57 Cr  Noida      NaN
4   88609632                        3 BHK Flat in Sector 75, Noida     1.78 Cr  Noida        3
2026-04-01 16:52:38,124 [INFO] Complete: 31 listings in 1.2min.
